total 0
drwxr-xr-x. 2 root root 2280 Jan 10  1970 .
drwxr-xr-x. 6 root root 4720 May  3 10:32 ..
lrwxrwxrwx. 1 root root   16 Jan 10  1970 abl_a -> /dev/block/sde10
lrwxrwxrwx. 1 root root   16 Jan 10  1970 abl_b -> /dev/block/sde38
lrwxrwxrwx. 1 root root   15 Jan 10  1970 ALIGN_TO_128K_1 -> /dev/block/sdd1
lrwxrwxrwx. 1 root root   15 Jan 10  1970 ALIGN_TO_128K_2 -> /dev/block/sdf1
lrwxrwxrwx. 1 root root   15 Jan 10  1970 aop_a -> /dev/block/sde2
lrwxrwxrwx. 1 root root   16 Jan 10  1970 aop_b -> /dev/block/sde30
lrwxrwxrwx. 1 root root   15 Jan 10  1970 aop_config_a -> /dev/block/sde3
lrwxrwxrwx. 1 root root   16 Jan 10  1970 aop_config_b -> /dev/block/sde31
lrwxrwxrwx. 1 root root   15 Jan 10  1970 apdp -> /dev/block/sdb5
lrwxrwxrwx. 1 root root   15 Jan 10  1970 apdpb -> /dev/block/sdc5
lrwxrwxrwx. 1 root root   15 Jan 10  1970 bluetooth_a -> /dev/block/sde7
lrwxrwxrwx. 1 root root   16 Jan 10  1970 bluetooth_b -> /dev/block/sde35
lrwxrwxrwx. 1 root root   16 Jan 10  1970 boot_a -> /dev/block/sde13
lrwxrwxrwx. 1 root root   16 Jan 10  1970 boot_b -> /dev/block/sde41
lrwxrwxrwx. 1 root root   15 Jan 10  1970 cdt -> /dev/block/sdd2
lrwxrwxrwx. 1 root root   16 Jan 10  1970 connsec -> /dev/block/sde69
lrwxrwxrwx. 1 root root   16 Jan 10  1970 cpucp_a -> /dev/block/sde22
lrwxrwxrwx. 1 root root   16 Jan 10  1970 cpucp_b -> /dev/block/sde50
lrwxrwxrwx. 1 root root   15 Jan 10  1970 ddr -> /dev/block/sdd3
lrwxrwxrwx. 1 root root   16 Jan 10  1970 devcfg_a -> /dev/block/sde14
lrwxrwxrwx. 1 root root   16 Jan 10  1970 devcfg_b -> /dev/block/sde42
lrwxrwxrwx. 1 root root   16 Jan 10  1970 devinfo -> /dev/block/sde56
